fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
5,200;0,340;0,000;1,800;0,050;27,000;63,000;0,9916;3,68;0,79;14,00;6
6,300;0,390;0,080;1,700;0,066;3,000;20,000;0,9954;3,34;0,58;9,40;5
5,200;0,340;0,000;1,800;0,050;27,000;63,000;0,9916;3,68;0,79;14,00;6
8,100;0,670;0,550;1,800;0,117;32,000;141,000;0,9968;3,17;0,62;9,40;5
5,800;0,680;0,020;1,800;0,087;21,000;94,000;0,9944;3,54;0,52;10,00;5
6,900;0,490;0,100;2,300;0,074;12,000;30,000;0,9959;3,42;0,58;10,20;6
7,300;0,330;0,470;2,100;0,077;5,000;11,000;0,9958;3,33;0,53;10,30;6
9,200;0,520;1,000;3,400;0,610;32,000;69,000;0,9996;2,74;2,00;9,40;4
7,500;0,600;0,030;1,800;0,095;25,000;99,000;0,9950;3,35;0,54;10,10;5
7,500;0,600;0,030;1,800;0,095;25,000;99,000;0,9950;3,35;0,54;10,10;5
7,100;0,430;0,420;5,500;0,071;28,000;128,000;0,9973;3,42;0,71;10,50;5
7,100;0,430;0,420;5,500;0,070;29,000;129,000;0,9973;3,42;0,72;10,50;5
7,100;0,430;0,420;5,500;0,071;28,000;128,000;0,9973;3,42;0,71;10,50;5
7,100;0,680;0,000;2,200;0,073;12,000;22,000;0,9969;3,48;0,50;9,30;5
6,800;0,600;0,180;1,900;0,079;18,000;86,000;0,9968;3,59;0,57;9,30;6
7,600;0,950;0,030;2,000;0,090;7,000;20,000;0,9959;3,20;0,56;9,60;5
7,600;0,680;0,020;1,300;0,072;9,000;20,000;0,9965;3,17;1,08;9,20;4
7,800;0,530;0,040;1,700;0,076;17,000;31,000;0,9964;3,33;0,56;10,00;6
7,400;0,600;0,260;7,300;0,070;36,000;121,000;0,9982;3,37;0,49;9,40;5
7,300;0,590;0,260;7,200;0,070;35,000;121,000;0,9981;3,37;0,49;9,40;5
7,800;0,630;0,480;1,700;0,100;14,000;96,000;0,9961;3,19;0,62;9,50;5
6,800;0,640;0,100;2,100;0,085;18,000;101,000;0,9956;3,34;0,52;10,20;5
7,300;0,550;0,030;1,600;0,072;17,000;42,000;0,9956;3,37;0,48;9,00;4
6,800;0,630;0,070;2,100;0,089;11,000;44,000;0,9953;3,47;0,55;10,40;6
7,900;0,885;0,030;1,800;0,058;4,000;8,000;0,9972;3,36;0,33;9,10;4
8,000;0,420;0,170;2,000;0,073;6,000;18,000;0,9972;3,29;0,61;9,20;6
7,400;0,620;0,050;1,900;0,068;24,000;42,000;0,9961;3,42;0,57;11,50;6
6,900;0,500;0,040;1,500;0,085;19,000;49,000;0,9958;3,35;0,78;9,50;5
7,300;0,380;0,210;2,000;0,080;7,000;35,000;0,9961;3,33;0,47;9,50;5
7,500;0,520;0,420;2,300;0,087;8,000;38,000;0,9972;3,58;0,61;10,50;6
7,000;0,805;0,000;2,500;0,068;7,000;20,000;0,9969;3,48;0,56;9,60;5
8,800;0,610;0,140;2,400;0,067;10,000;42,000;0,9969;3,19;0,59;9,50;5
8,800;0,610;0,140;2,400;0,067;10,000;42,000;0,9969;3,19;0,59;9,50;5
8,900;0,610;0,490;2,000;0,270;23,000;110,000;0,9972;3,12;1,02;9,30;5
7,200;0,730;0,020;2,500;0,076;16,000;42,000;0,9972;3,44;0,52;9,30;5
6,800;0,610;0,200;1,800;0,077;11,000;65,000;0,9971;3,54;0,58;9,30;5
6,700;0,620;0,210;1,900;0,079;8,000;62,000;0,9970;3,52;0,58;9,30;6
8,900;0,310;0,570;2,000;0,111;26,000;85,000;0,9971;3,26;0,53;9,70;5
7,400;0,390;0,480;2,000;0,082;14,000;67,000;0,9972;3,34;0,55;9,20;5
7,900;0,500;0,330;2,000;0,084;15,000;143,000;0,9968;3,20;0,55;9,50;5
8,200;0,500;0,350;2,900;0,077;21,000;127,000;0,9976;3,23;0,62;9,40;5
6,400;0,370;0,250;1,900;0,074;21,000;49,000;0,9974;3,57;0,62;9,80;6
7,600;0,550;0,210;2,200;0,071;7,000;28,000;0,9964;3,28;0,55;9,70;5
7,600;0,550;0,210;2,200;0,071;7,000;28,000;0,9964;3,28;0,55;9,70;5
7,300;0,580;0,300;2,400;0,074;15,000;55,000;0,9968;3,46;0,59;10,20;5
11,500;0,300;0,600;2,000;0,067;12,000;27,000;0,9981;3,11;0,97;10,10;6
6,900;1,090;0,060;2,100;0,061;12,000;31,000;0,9948;3,51;0,43;11,40;4
9,600;0,320;0,470;1,400;0,056;9,000;24,000;0,9970;3,22;0,82;10,30;7
7,000;0,430;0,360;1,600;0,089;14,000;37,000;0,9962;3,34;0,56;9,20;6
12,800;0,300;0,740;2,600;0,095;9,000;28,000;0,9994;3,20;0,77;10,80;7
12,800;0,300;0,740;2,600;0,095;9,000;28,000;0,9994;3,20;0,77;10,80;7
7,800;0,440;0,280;2,700;0,100;18,000;95,000;0,9966;3,22;0,67;9,40;5
9,700;0,530;0,600;2,000;0,039;5,000;19,000;0,9959;3,30;0,86;12,40;6
8,000;0,725;0,240;2,800;0,083;10,000;62,000;0,9969;3,35;0,56;10,00;6
8,200;0,570;0,260;2,200;0,060;28,000;65,000;0,9959;3,30;0,43;10,10;5
7,800;0,735;0,080;2,400;0,092;10,000;41,000;0,9974;3,24;0,71;9,80;6
7,000;0,490;0,490;5,600;0,060;26,000;121,000;0,9974;3,34;0,76;10,50;5
8,700;0,625;0,160;2,000;0,101;13,000;49,000;0,9962;3,14;0,57;11,00;5
8,100;0,725;0,220;2,200;0,072;11,000;41,000;0,9967;3,36;0,55;9,10;5
7,500;0,490;0,190;1,900;0,076;10,000;44,000;0,9957;3,39;0,54;9,70;5
7,800;0,340;0,370;2,000;0,082;24,000;58,000;0,9964;3,34;0,59;9,40;6
7,400;0,530;0,260;2,000;0,101;16,000;72,000;0,9957;3,15;0,57;9,40;5
6,800;0,610;0,040;1,500;0,057;5,000;10,000;0,9953;3,42;0,60;9,50;5
8,600;0,645;0,250;2,000;0,083;8,000;28,000;0,9982;3,28;0,60;10,00;6
7,700;0,430;0,250;2,600;0,073;29,000;63,000;0,9962;3,37;0,58;10,50;6
8,900;0,590;0,500;2,000;0,337;27,000;81,000;0,9964;3,04;1,61;9,50;6
5,200;0,480;0,040;1,600;0,054;19,000;106,000;0,9927;3,54;0,62;12,20;7
8,000;0,380;0,060;1,800;0,078;12,000;49,000;0,9963;3,37;0,52;9,90;6
8,500;0,370;0,200;2,800;0,090;18,000;58,000;0,9980;3,34;0,70;9,60;6
8,200;1,000;0,090;2,300;0,065;7,000;37,000;0,9969;3,32;0,55;9,00;6
7,200;0,630;0,000;1,900;0,097;14,000;38,000;0,9968;3,37;0,58;9,00;6
8,900;0,635;0,370;1,700;0,263;5,000;62,000;0,9971;3,00;1,09;9,30;5
12,000;0,380;0,560;2,100;0,093;6,000;24,000;0,9993;3,14;0,71;10,90;6
7,700;0,580;0,100;1,800;0,102;28,000;109,000;0,9957;3,08;0,49;9,80;6
15,000;0,210;0,440;2,200;0,075;10,000;24,000;100005,0000;3,07;0,84;9,20;7
15,000;0,210;0,440;2,200;0,075;10,000;24,000;100005,0000;3,07;0,84;9,20;7
7,300;0,660;0,000;2,000;0,084;6,000;23,000;0,9983;3,61;0,96;9,90;6
7,100;0,680;0,070;1,900;0,075;16,000;51,000;0,9969;3,38;0,52;9,50;5
7,300;0,660;0,000;2,000;0,084;6,000;23,000;0,9983;3,61;0,96;9,90;6
10,800;0,320;0,440;1,600;0,063;16,000;37,000;0,9985;3,22;0,78;10,00;6
7,100;0,600;0,000;1,800;0,074;16,000;34,000;0,9972;3,47;0,70;9,90;6
11,100;0,350;0,480;3,100;0,090;5,000;21,000;0,9986;3,17;0,53;10,50;5
7,700;0,775;0,420;1,900;0,092;8,000;86,000;0,9959;3,23;0,59;9,50;5
8,000;0,570;0,230;3,200;0,073;17,000;119,000;0,9968;3,26;0,57;9,30;5
9,400;0,340;0,370;2,200;0,075;5,000;13,000;0,9980;3,22;0,62;9,20;5
6,600;0,695;0,000;2,100;0,075;12,000;56,000;0,9968;3,49;0,67;9,20;5
7,700;0,410;0,760;1,800;0,611;8,000;45,000;0,9968;3,06;1,26;9,40;5
10,000;0,310;0,470;2,600;0,085;14,000;33,000;0,9997;3,36;0,80;10,50;7
7,900;0,330;0,230;1,700;0,077;18,000;45,000;0,9963;3,29;0,65;9,30;5
7,000;0,975;0,040;2,000;0,087;12,000;67,000;0,9957;3,35;0,60;9,40;4
8,000;0,520;0,030;1,700;0,070;10,000;35,000;0,9958;3,34;0,57;10,00;5
7,900;0,370;0,230;1,800;0,077;23,000;49,000;0,9963;3,28;0,67;9,30;5
12,500;0,560;0,490;2,400;0,064;5,000;27,000;0,9999;3,08;0,87;10,90;5
8,100;0,870;0,000;3,300;0,096;26,000;61,000;100025,0000;3,60;0,72;9,80;4
7,900;0,350;0,460;3,600;0,078;15,000;37,000;0,9973;3,35;0,86;12,80;8
6,900;0,540;0,040;3,000;0,077;7,000;27,000;0,9987;3,69;0,91;9,40;6
11,500;0,180;0,510;4,000;0,104;4,000;23,000;0,9996;3,28;0,97;10,10;6
7,900;0,545;0,060;4,000;0,087;27,000;61,000;0,9965;3,36;0,67;10,70;6
7,900;0,545;0,060;4,000;0,087;27,000;61,000;0,9965;3,36;0,67;10,70;6
6,900;0,540;0,040;3,000;0,077;7,000;27,000;0,9987;3,69;0,91;9,40;6
11,500;0,180;0,510;4,000;0,104;4,000;23,000;0,9996;3,28;0,97;10,10;6
10,300;0,320;0,450;6,400;0,073;5,000;13,000;0,9976;3,23;0,82;12,60;8
8,900;0,400;0,320;5,600;0,087;10,000;47,000;0,9991;3,38;0,77;10,50;7
11,400;0,260;0,440;3,600;0,071;6,000;19,000;0,9986;3,12;0,82;9,30;6
7,700;0,270;0,680;3,500;0,358;5,000;10,000;0,9972;3,25;1,08;9,90;7
8,900;0,400;0,320;5,600;0,087;10,000;47,000;0,9991;3,38;0,77;10,50;7
9,900;0,590;0,070;3,400;0,102;32,000;71,000;100015,0000;3,31;0,71;9,80;5
9,900;0,590;0,070;3,400;0,102;32,000;71,000;100015,0000;3,31;0,71;9,80;5
12,000;0,450;0,550;2,000;0,073;25,000;49,000;0,9997;3,10;0,76;10,30;6
7,500;0,400;0,120;3,000;0,092;29,000;53,000;0,9967;3,37;0,70;10,30;6
8,700;0,520;0,090;2,500;0,091;20,000;49,000;0,9976;3,34;0,86;10,60;7
11,600;0,420;0,530;3,300;0,105;33,000;98,000;1001,0000;3,20;0,95;9,20;5
8,700;0,520;0,090;2,500;0,091;20,000;49,000;0,9976;3,34;0,86;10,60;7
10,400;0,550;0,230;2,700;0,091;18,000;48,000;0,9994;3,22;0,64;10,30;6
6,900;0,360;0,250;2,400;0,098;5,000;16,000;0,9964;3,41;0,60;10,10;6
13,300;0,340;0,520;3,200;0,094;17,000;53,000;10014,0000;3,05;0,81;9,50;6
10,800;0,500;0,460;2,500;0,073;5,000;27,000;10001,0000;3,05;0,64;9,50;5
10,600;0,830;0,370;2,600;0,086;26,000;70,000;0,9981;3,16;0,52;9,90;5
7,100;0,630;0,060;2,000;0,083;8,000;29,000;0,9986;3,67;0,73;9,60;5
7,200;0,650;0,020;2,300;0,094;5,000;31,000;0,9993;3,67;0,80;9,70;5
7,500;0,530;0,060;2,600;0,086;20,000;44,000;0,9965;3,38;0,59;10,70;6
11,100;0,180;0,480;1,500;0,068;7,000;15,000;0,9973;3,22;0,64;10,10;6
8,300;0,705;0,120;2,600;0,092;12,000;28,000;0,9994;3,51;0,72;10,00;5
8,400;0,650;0,600;2,100;0,112;12,000;90,000;0,9973;3,20;0,52;9,20;5
7,600;0,620;0,320;2,200;0,082;7,000;54,000;0,9966;3,36;0,52;9,40;5
10,300;0,410;0,420;2,400;0,213;6,000;14,000;0,9994;3,19;0,62;9,50;6
10,300;0,430;0,440;2,400;0,214;5,000;12,000;0,9994;3,19;0,63;9,50;6
7,900;0,530;0,240;2,000;0,072;15,000;105,000;0,9960;3,27;0,54;9,40;6
9,000;0,460;0,310;2,800;0,093;19,000;98,000;0,9982;3,32;0,63;9,50;6
8,600;0,470;0,300;3,000;0,076;30,000;135,000;0,9976;3,30;0,53;9,40;5
7,400;0,360;0,290;2,600;0,087;26,000;72,000;0,9965;3,39;0,68;11,00;5
9,800;0,660;0,390;3,200;0,083;21,000;59,000;0,9989;3,37;0,71;11,50;7
9,600;0,770;0,120;2,900;0,082;30,000;74,000;0,9987;3,30;0,64;10,40;6
9,300;0,610;0,260;3,400;0,090;25,000;87,000;0,9998;3,24;0,62;9,70;5
10,000;0,490;0,200;11,000;0,071;13,000;50,000;10015,0000;3,16;0,69;9,20;6
10,000;0,490;0,200;11,000;0,071;13,000;50,000;10015,0000;3,16;0,69;9,20;6
11,600;0,530;0,660;3,650;0,121;6,000;14,000;0,9978;3,05;0,74;11,50;7
10,300;0,440;0,500;4,500;0,107;5,000;13,000;0,9980;3,28;0,83;11,50;5
13,400;0,270;0,620;2,600;0,082;6,000;21,000;10002,0000;3,16;0,67;9,70;6
8,400;0,560;0,080;2,100;0,105;16,000;44,000;0,9958;3,13;0,52;11,00;5
7,900;0,650;0,010;2,500;0,078;17,000;38,000;0,9963;3,34;0,74;11,70;7
11,900;0,695;0,530;3,400;0,128;7,000;21,000;0,9992;3,17;0,84;12,20;7
8,900;0,430;0,450;1,900;0,052;6,000;16,000;0,9948;3,35;0,70;12,50;6
7,800;0,430;0,320;2,800;0,080;29,000;58,000;0,9974;3,31;0,64;10,30;5
12,500;0,280;0,540;2,300;0,082;12,000;29,000;0,9997;3,11;1,36;9,80;7
10,900;0,390;0,470;1,800;0,118;6,000;14,000;0,9982;3,30;0,75;9,80;6
10,900;0,390;0,470;1,800;0,118;6,000;14,000;0,9982;3,30;0,75;9,80;6
11,900;0,570;0,500;2,600;0,082;6,000;32,000;10006,0000;3,12;0,78;10,70;6
13,800;0,490;0,670;3,000;0,093;6,000;15,000;0,9986;3,02;0,93;12,00;6
9,600;0,560;0,310;2,800;0,089;15,000;46,000;0,9979;3,11;0,92;10,00;6
9,100;0,795;0,000;2,600;0,096;11,000;26,000;0,9994;3,35;0,83;9,40;6
7,700;0,665;0,000;2,400;0,090;8,000;19,000;0,9974;3,27;0,73;9,30;5
13,500;0,530;0,790;4,800;0,120;23,000;77,000;10018,0000;3,18;0,77;13,00;5
6,100;0,210;0,400;1,400;0,066;40,500;165,000;0,9912;3,25;0,59;11,90;6
6,700;0,750;0,010;2,400;0,078;17,000;32,000;0,9955;3,55;0,61;12,80;6
11,500;0,410;0,520;3,000;0,080;29,000;55,000;10001,0000;3,26;0,88;11,00;5
10,500;0,420;0,660;2,950;0,116;12,000;29,000;0,9970;3,24;0,75;11,70;7
11,900;0,430;0,660;3,100;0,109;10,000;23,000;1,0000;3,15;0,85;10,40;7
12,600;0,380;0,660;2,600;0,088;10,000;41,000;1001,0000;3,17;0,68;9,80;6
8,200;0,700;0,230;2,000;0,099;14,000;81,000;0,9973;3,19;0,70;9,40;5
8,600;0,450;0,310;2,600;0,086;21,000;50,000;0,9982;3,37;0,91;9,90;6
11,900;0,580;0,660;2,500;0,072;6,000;37,000;0,9992;3,05;0,56;10,00;5
12,500;0,460;0,630;2,000;0,071;6,000;15,000;0,9988;2,99;0,87;10,20;5
12,800;0,615;0,660;5,800;0,083;7,000;42,000;10022,0000;3,07;0,73;10,00;7
12,800;0,615;0,660;5,800;0,083;7,000;42,000;10022,0000;3,07;0,73;10,00;7
10,400;0,575;0,610;2,600;0,076;11,000;24,000;1,0000;3,16;0,69;9,00;5
9,400;0,270;0,530;2,400;0,074;6,000;18,000;0,9962;3,20;1,13;12,00;7
7,900;0,240;0,400;1,600;0,056;11,000;25,000;0,9967;3,32;0,87;8,70;6
9,100;0,280;0,480;1,800;0,067;26,000;46,000;0,9967;3,32;1,04;10,60;6
11,500;0,450;0,500;3,000;0,078;19,000;47,000;10003,0000;3,26;1,11;11,00;6
9,400;0,270;0,530;2,400;0,074;6,000;18,000;0,9962;3,20;1,13;12,00;7
11,400;0,625;0,660;6,200;0,088;6,000;24,000;0,9988;3,11;0,99;13,30;6
8,300;0,260;0,420;2,000;0,080;11,000;27,000;0,9974;3,21;0,80;9,40;6
7,700;0,510;0,280;2,100;0,087;23,000;54,000;0,9980;3,42;0,74;9,20;5
7,800;0,460;0,260;1,900;0,088;23,000;53,000;0,9981;3,43;0,74;9,20;6
5,600;0,850;0,050;1,400;0,045;12,000;88,000;0,9924;3,56;0,82;12,90;8
13,700;0,415;0,680;2,900;0,085;17,000;43,000;10014,0000;3,06;0,80;10,00;6
9,500;0,370;0,520;2,000;0,082;6,000;26,000;0,9980;3,18;0,51;9,50;5
12,000;0,370;0,760;4,200;0,066;7,000;38,000;10004,0000;3,22;0,60;13,00;7
6,600;0,735;0,020;7,900;0,122;68,000;124,000;0,9994;3,47;0,53;9,90;5
11,500;0,590;0,590;2,600;0,087;13,000;49,000;0,9988;3,18;0,65;11,00;6
8,700;0,765;0,220;2,300;0,064;9,000;42,000;0,9963;3,10;0,55;9,40;5
6,600;0,735;0,020;7,900;0,122;68,000;124,000;0,9994;3,47;0,53;9,90;5
12,200;0,480;0,540;2,600;0,085;19,000;64,000;1,0000;3,10;0,61;10,50;6
11,400;0,600;0,490;2,700;0,085;10,000;41,000;0,9994;3,15;0,63;10,50;6
7,700;0,690;0,050;2,700;0,075;15,000;27,000;0,9974;3,26;0,61;9,10;5
9,800;0,440;0,470;2,500;0,063;9,000;28,000;0,9981;3,24;0,65;10,80;6
12,000;0,390;0,660;3,000;0,093;12,000;30,000;0,9996;3,18;0,63;10,80;7
12,500;0,460;0,490;4,500;0,070;26,000;49,000;0,9981;3,05;0,57;9,60;4
9,000;0,430;0,340;2,500;0,080;26,000;86,000;0,9987;3,38;0,62;9,50;6
7,100;0,735;0,160;1,900;0,100;15,000;77,000;0,9966;3,27;0,64;9,30;5
9,900;0,400;0,530;6,700;0,097;6,000;19,000;0,9986;3,27;0,82;11,70;7
8,800;0,520;0,340;2,700;0,087;24,000;122,000;0,9982;3,26;0,61;9,50;5
8,600;0,725;0,240;6,600;0,117;31,000;134,000;10014,0000;3,32;1,07;9,30;5
10,600;0,480;0,640;2,200;0,111;6,000;20,000;0,9970;3,26;0,66;11,70;6
7,000;0,580;0,120;1,900;0,091;34,000;124,000;0,9956;3,44;0,48;10,50;5
11,900;0,380;0,510;2,000;0,121;7,000;20,000;0,9996;3,24;0,76;10,40;6
6,800;0,770;0,000;1,800;0,066;34,000;52,000;0,9976;3,62;0,68;9,90;5
